CD_MUN;NM_MUN;V05000;V05001;V05002;V05003;V05004;V05005;V05006;V05007;V05008;V05009;V05010;V05011;V05012;V05013;V05014;V05015;V05016;V05017;V05018;V05019;V05020;V05021;V05022;V05023;V05024;V05025;V05026;V05027;V05028;V05029;V05030;V05031;V05032;V05033;V05034;V05400;V05401;V05402;V05403;V05404;V05405;V05406;V05407;V05408;V05409;V05410;V05411;V05412;V05413;V05414;V05415;V05416;V05417;V05418;V05419;V05420;V05421;V05422;V05423;V05424;V05425;V05426;V05427;V05428;V05429;V05430;V05431;V05432;V05433;V05434;V05200;V05201;V05202;V05203;V05204;V05205;V05206;V05207;V05208;V05209;V05210;V05211;V05212;V05213;V05214;V05215;V05216;V05217;V05218;V05219;V05220;V05221;V05222;V05223;V05224;V05225;V05226;V05227;V05228;V05229;V05230;V05231;V05232;V05233;V05234
4300059;Água Santa;637;631;6;0;0;0;500;137;0;515;122;0;598;39;0;43;594;0;0;637;0;414;223;0;384;30;223;127;287;223;82;102;160;293;0;285;282;3;0;0;0;181;104;0;194;91;0;237;48;0;18;267;0;0;285;0;127;158;0;108;19;158;52;75;158;76;55;54;100;0;1703;1682;21;0;0;0;1317;386;0;1341;362;0;1576;127;0;120;1583;0;0;1703;0;1061;642;0;985;76;642;310;751;642;230;286;442;745;0
4300661;André da Rocha;215;213;2;0;0;0;183;32;0;199;16;0;213;2;0;42;173;0;0;215;0;182;33;0;72;110;33;166;16;33;38;35;40;102;0;91;89;2;0;0;0;51;40;0;70;21;0;86;5;0;5;86;0;0;91;0;53;38;0;21;32;38;45;8;38;22;22;13;34;0;571;568;3;0;0;0;484;87;0;529;42;0;568;3;0;113;458;0;0;571;0;485;86;0;202;283;86;441;44;86;115;94;100;262;0
4300703;Anta Gorda;1022;951;71;0;0;0;971;51;0;973;49;0;1022;0;0;84;938;0;0;1022;0;966;56;0;368;598;56;79;887;56;276;240;202;304;0;329;310;18;0;0;1;298;30;1;301;27;1;324;4;1;6;322;1;0;328;1;289;39;1;103;186;40;29;260;40;133;70;49;76;1;2559;2362;197;0;0;0;2410;149;0;2417;142;0;2559;0;0;216;2343;0;0;2559;0;2401;158;0;902;1499;158;187;2214;158;711;597;475;776;0
4300802;Antônio Prado;3011;2511;206;0;0;294;2673;44;294;2613;104;294;2717;0;294;81;2636;294;103;2614;294;2298;419;294;1483;815;713;425;1873;713;1315;283;316;803;294;851;659;80;11;0;101;684;66;101;644;106;101;740;10;101;18;732;101;15;735;101;515;235;101;331;184;336;63;452;336;405;103;73;169;101;7572;6238;598;0;0;736;6689;147;736;6562;274;736;6836;0;736;187;6649;736;254;6582;736;5678;1158;736;3801;1877;1894;977;4701;1894;3440;742;770;1884;736
4301008;Arroio do Meio;6770;6647;110;0;0;13;5207;1550;13;5936;821;13;6740;17;13;910;5847;13;0;6757;13;4560;2197;13;2823;1737;2210;2382;2178;2210;1803;1344;1011;2599;13;2210;2161;16;7;0;26;1456;728;26;1875;309;26;2146;38;26;224;1960;26;1;2183;26;1218;966;26;550;668;992;703;515;992;961;444;246;533;26;17556;17243;279;0;0;34;13373;4149;34;15399;2123;34;17479;43;34;2329;15193;34;0;17522;34;11756;5766;34;7357;4399;5800;5951;5805;5800;4675;3528;2585;6734;34
4301404;Arvorezinha;2676;2555;88;23;0;10;2333;333;10;2054;612;10;2582;84;10;0;2666;10;22;2644;10;2125;541;10;1170;955;551;204;1921;551;1138;515;474;539;10;947;861;46;36;0;4;692;251;4;635;308;4;836;107;4;0;943;4;2;941;4;570;373;4;309;261;377;50;520;377;556;133;118;136;4;6851;6518;242;66;0;25;5890;936;25;5243;1583;25;6593;233;25;0;6826;25;51;6775;25;5345;1481;25;3026;2319;1506;492;4853;1506;3086;1312;1163;1265;25
4301651;Barão;1242;1222;10;0;0;10;1080;152;10;1053;179;10;1215;17;10;308;924;10;55;1177;10;989;243;10;804;185;253;207;782;253;461;192;81;498;10;429;402;10;0;0;17;293;119;17;315;97;17;395;17;17;49;363;17;17;395;17;259;153;17;174;85;170;84;175;170;189;63;40;120;17;3288;3232;27;0;0;29;2862;397;29;2773;486;29;3212;47;29;856;2403;29;151;3108;29;2624;635;29;2165;459;664;539;2085;664;1212;503;224;1320;29
4302006;Barros Cassal;1646;1637;9;0;0;0;660;986;0;1193;453;0;1571;75;0;96;1550;0;120;1526;0;616;1030;0;340;276;1030;176;440;1030;584;228;209;625;0;561;550;8;2;0;1;200;360;1;383;177;1;485;75;1;28;532;1;36;524;1;177;383;1;85;92;384;53;124;384;231;79;61;189;1;4085;4063;22;0;0;0;1606;2479;0;2920;1165;0;3890;195;0;249;3836;0;284;3801;0;1487;2598;0;810;677;2598;424;1063;2598;1490;537;520;1538;0
4302105;Bento Gonçalves;46373;44620;1412;236;0;105;45512;756;105;44710;1558;105;45872;396;105;11751;34517;105;172;46096;105;43898;2370;105;30272;13626;2475;8944;34954;2475;12560;5528;5229;22951;105;5828;5414;312;51;0;51;5463;314;51;5163;614;51;5549;228;51;922;4855;51;45;5732;51;4854;923;51;3284;1570;974;816;4038;974;1941;835;689;2312;51;115867;111151;3746;692;0;278;113526;2063;278;111444;4145;278;114535;1054;278;29540;86049;278;409;115180;278;109234;6355;278;76898;32336;6633;21969;87265;6633;31153;13973;13146;57317;278
4302253;Boa Vista do Sul;172;172;0;0;0;0;164;8;0;141;31;0;172;0;0;0;172;0;0;172;0;152;20;0;118;34;20;39;113;20;123;12;2;35;0;58;58;0;0;0;0;53;5;0;46;12;0;54;4;0;0;58;0;0;58;0;37;21;0;25;12;21;6;31;21;49;2;3;4;0;413;413;0;0;0;0;393;20;0;331;82;0;413;0;0;0;413;0;0;413;0;363;50;0;281;82;50;83;280;50;286;39;4;84;0
4302303;Bom Jesus;3282;3037;220;25;0;0;2043;1239;0;1543;1739;0;3216;66;0;64;3218;0;1;3281;0;2373;909;0;1941;432;909;219;2154;909;2356;675;162;89;0;1088;967;95;24;0;2;500;586;2;392;694;2;966;120;2;34;1052;2;2;1084;2;568;518;2;426;142;520;55;513;520;826;150;58;52;2;8684;7979;646;59;0;0;5245;3439;0;3939;4745;0;8506;178;0;171;8513;0;3;8681;0;6099;2585;0;5092;1007;2585;552;5547;2585;6190;1797;467;230;0
4302402;Bom Retiro do Sul;3910;3836;60;14;0;0;3208;702;0;3498;412;0;3860;50;0;280;3630;0;89;3821;0;3109;801;0;2907;202;801;1067;2042;801;1309;861;717;1023;0;1095;1065;17;13;0;0;724;371;0;883;212;0;997;98;0;51;1044;0;20;1075;0;701;394;0;614;87;394;269;432;394;537;208;132;218;0;9849;9663;154;32;0;0;8014;1835;0;8802;1047;0;9730;119;0;662;9187;0;235;9614;0;7756;2093;0;7259;497;2093;2656;5100;2093;3318;2191;1784;2556;0
4302451;Boqueirão do Leão;710;572;138;0;0;0;460;250;0;620;90;0;703;7;0;67;643;0;22;688;0;454;256;0;420;34;256;176;278;256;205;170;103;232;0;269;184;85;0;0;0;131;138;0;197;72;0;237;32;0;11;258;0;7;262;0;115;154;0;93;22;154;45;70;154;151;46;24;48;0;1662;1322;340;0;0;0;1051;611;0;1433;229;0;1639;23;0;146;1516;0;57;1605;0;1036;626;0;967;69;626;409;627;626;487;412;227;536;0
4302659;Brochier;958;873;3;0;0;82;707;169;82;701;175;82;873;3;82;143;733;82;0;876;82;721;155;82;572;149;237;331;390;237;291;106;79;400;82;303;268;4;0;0;31;186;86;31;186;86;31;234;38;31;20;252;31;0;272;31;153;119;31;123;30;150;59;94;150;131;34;22;85;31;2289;2079;7;0;0;203;1646;440;203;1639;447;203;2080;6;203;323;1763;203;0;2086;203;1696;390;203;1344;352;593;724;972;593;696;253;189;948;203
4303558;Camargo;708;708;0;0;0;0;588;120;0;588;120;0;701;7;0;18;690;0;0;708;0;574;134;0;447;127;134;82;492;134;208;189;108;203;0;290;290;0;0;0;0;231;59;0;217;73;0;277;13;0;9;281;0;0;290;0;218;72;0;167;51;72;39;179;72;127;49;39;75;0;1828;1828;0;0;0;0;1486;342;0;1500;328;0;1808;20;0;42;1786;0;0;1828;0;1458;370;0;1169;289;370;191;1267;370;516;504;282;526;0
4303608;Cambará do Sul;1766;1748;18;0;0;0;1302;464;0;1323;443;0;1746;20;0;187;1579;0;0;1766;0;1476;290;0;1052;424;290;457;1019;290;1137;435;77;117;0;546;533;13;0;0;0;354;192;0;365;181;0;516;30;0;42;504;0;0;546;0;402;144;0;242;160;144;132;270;144;373;105;22;46;0;4611;4562;49;0;0;0;3375;1236;0;3445;1166;0;4555;56;0;501;4110;0;0;4611;0;3837;774;0;2789;1048;774;1157;2680;774;2930;1138;205;338;0
4303673;Campestre da Serra;484;473;11;0;0;0;402;82;0;276;208;0;464;20;0;52;432;0;0;484;0;227;257;0;177;50;257;9;218;257;228;103;45;108;0;201;192;9;0;0;0;147;54;0;85;116;0;186;15;0;11;190;0;0;201;0;78;123;0;57;21;123;5;73;123;102;42;15;42;0;1157;1122;35;0;0;0;958;199;0;677;480;0;1109;48;0;115;1042;0;0;1157;0;525;632;0;414;111;632;23;502;632;534;263;97;263;0
4304614;Canudos do Vale;176;176;0;0;0;0;172;4;0;176;0;0;176;0;0;21;155;0;0;176;0;165;11;0;154;11;11;121;44;11;25;25;15;111;0;66;66;0;0;0;0;62;4;0;64;2;0;66;0;0;3;63;0;0;66;0;51;15;0;38;13;15;36;15;15;24;11;5;26;0;434;434;0;0;0;0;426;8;0;434;0;0;434;0;0;57;377;0;0;434;0;413;21;0;386;27;21;302;111;21;59;63;36;276;0
4304622;Capão Bonito do Sul;175;175;0;0;0;0;124;51;0;127;48;0;165;10;0;34;141;0;0;175;0;127;48;0;122;5;48;1;126;48;89;25;25;36;0;100;100;0;0;0;0;42;58;0;61;39;0;86;14;0;7;93;0;0;100;0;50;50;0;46;4;50;3;47;50;79;4;10;7;0;411;411;0;0;0;0;288;123;0;288;123;0;388;23;0;78;333;0;0;411;0;295;116;0;282;13;116;3;292;116;209;60;55;87;0
4304697;Capitão;463;462;0;0;0;1;389;73;1;387;75;1;446;16;1;60;402;1;5;457;1;334;128;1;264;70;129;195;139;129;250;28;50;134;1;222;215;0;0;0;7;135;80;7;136;79;7;162;53;7;14;201;7;4;211;7;107;108;7;66;41;115;55;52;115;168;6;10;31;7;1312;1311;0;0;0;1;1095;216;1;1090;221;1;1259;52;1;161;1150;1;13;1298;1;943;368;1;741;202;369;556;387;369;707;86;144;374;1
4304804;Carlos Barbosa;9331;9176;88;23;0;44;9068;219;44;8912;375;44;9213;74;44;1905;7382;44;263;9024;44;8901;386;44;5076;3825;430;1573;7328;430;1769;1706;2183;3629;44;1976;1868;29;11;0;68;1743;165;68;1670;238;68;1827;81;68;294;1614;68;58;1850;68;1640;268;68;992;648;336;235;1405;336;656;324;371;557;68;24091;23720;202;47;0;122;23373;596;122;22950;1019;122;23775;194;122;4974;18995;122;629;23340;122;22933;1036;122;13290;9643;1158;3791;19142;1158;4649;4420;5616;9284;122
4304903;Casca;2559;2516;33;10;0;0;2507;52;0;2504;55;0;2542;17;0;111;2448;0;0;2559;0;2480;79;0;1603;877;79;1277;1203;79;414;456;444;1245;0;906;887;13;6;0;0;863;43;0;836;70;0;880;26;0;25;881;0;0;906;0;765;141;0;448;317;141;373;392;141;255;141;113;397;0;6433;6319;90;24;0;0;6294;139;0;6287;146;0;6388;45;0;258;6175;0;0;6433;0;6219;214;0;4091;2128;214;3153;3066;214;1043;1153;1081;3156;0
4304952;Caseiros;575;573;2;0;0;0;480;95;0;493;82;0;565;10;0;7;568;0;0;575;0;472;103;0;429;43;103;59;413;103;242;137;105;91;0;220;217;3;0;0;0;153;67;0;153;67;0;205;15;0;15;205;0;0;220;0;152;68;0;134;18;68;23;129;68;139;39;23;19;0;1582;1577;5;0;0;0;1308;274;0;1353;229;0;1558;24;0;17;1565;0;0;1582;0;1289;293;0;1181;108;293;151;1138;293;692;352;279;259;0
4305108;Caxias do Sul;176552;165837;6587;955;0;3173;164341;9038;3173;148751;24628;3173;170698;2681;3173;41647;131732;3173;956;172423;3173;157810;15569;3173;98564;59246;18742;36735;121075;18742;40766;32079;26465;74069;3173;24421;21918;1334;400;0;769;21053;2599;769;18270;5382;769;22262;1390;769;4363;19289;769;132;23520;769;18842;4810;769;11219;7623;5579;3350;15492;5579;8675;4440;3001;7536;769;440222;411237;17988;2568;0;8429;406798;24995;8429;368818;62975;8429;424478;7315;8429;102318;329475;8429;2290;429503;8429;389664;42129;8429;251635;138029;50558;83578;306086;50558;104105;82177;66005;179506;8429
